# EXCITATION
# Energy (Joules) | Cross Section (m2)
#-------------------------------------
5.9287E-15	1.394E-31
6.4065E-15	1.122E-31
6.9228E-15	9.029E-32
7.4808E-15	7.268E-32
8.0837E-15	5.850E-32
8.7352E-15	4.709E-32
9.4392E-15	3.790E-32
1.0200E-14	3.051E-32
1.1022E-14	2.456E-32
1.1910E-14	1.977E-32
1.2870E-14	1.591E-32
1.3908E-14	1.281E-32
1.5029E-14	1.031E-32
1.6240E-14	8.297E-33
1.7549E-14	6.678E-33
1.8963E-14	5.375E-33
2.0491E-14	4.327E-33
2.2143E-14	3.483E-33
2.3927E-14	2.803E-33
2.5856E-14	2.256E-33
2.7940E-14	1.816E-33
3.0191E-14	1.462E-33
3.2625E-14	1.177E-33
3.5254E-14	9.471E-34
3.8096E-14	7.624E-34
4.1166E-14	6.137E-34
4.4484E-14	4.940E-34
4.8069E-14	3.976E-34
5.1943E-14	3.201E-34
5.6129E-14	2.577E-34
6.0653E-14	2.074E-34
6.5541E-14	1.670E-34
7.0824E-14	1.344E-34
7.6532E-14	1.082E-34
8.2700E-14	8.713E-35
8.9365E-14	7.016E-35
9.6568E-14	5.650E-35
1.0435E-13	4.550E-35
1.1276E-13	3.665E-35
1.2185E-13	2.952E-35
1.3167E-13	2.379E-35
1.4228E-13	1.917E-35
1.5375E-13	1.546E-35
1.6614E-13	1.247E-35
1.7953E-13	1.006E-35
1.9400E-13	8.123E-36
2.0963E-13	6.563E-36
2.2653E-13	5.308E-36
2.4479E-13	4.298E-36
2.6452E-13	3.484E-36
2.8584E-13	2.830E-36
3.0887E-13	2.303E-36
3.3377E-13	1.879E-36
3.6067E-13	1.538E-36
3.8973E-13	1.263E-36
4.2115E-13	1.042E-36
4.5509E-13	8.637E-37
4.9177E-13	7.204E-37
5.3140E-13	6.051E-37
5.7423E-13	5.123E-37
6.2051E-13	4.376E-37
6.7052E-13	3.775E-37
7.2456E-13	3.291E-37
7.8296E-13	2.901E-37
8.4606E-13	2.587E-37
9.1425E-13	2.335E-37
9.8793E-13	2.132E-37
1.0676E-12	1.968E-37
1.1536E-12	1.837E-37
1.2466E-12	1.731E-37
1.3470E-12	1.646E-37
1.4556E-12	1.577E-37
1.5729E-12	1.522E-37
1.6997E-12	1.477E-37
1.8367E-12	1.441E-37
1.9847E-12	1.413E-37
2.1447E-12	1.389E-37
2.3175E-12	1.371E-37
2.5043E-12	1.356E-37
2.7061E-12	1.344E-37
2.9242E-12	1.334E-37
3.1599E-12	1.326E-37
3.4146E-12	1.320E-37
3.6898E-12	1.315E-37
3.9872E-12	1.311E-37
4.3085E-12	1.307E-37
4.6558E-12	1.305E-37
5.0310E-12	1.303E-37
5.4365E-12	1.301E-37
5.8746E-12	1.299E-37
6.3481E-12	1.298E-37
6.8597E-12	1.297E-37
7.4126E-12	1.297E-37
8.0100E-12	1.296E-37
#-------------------------------------
